sector,class,sub_class,fuel,year,pm10,pm2_5,co,nox,so2
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2012,0.33,0.25,8.3,1.54,3.89
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2013,1.94,1.45,48.12,8.94,22.53
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2014,2.25,1.69,55.84,10.38,26.15
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2015,0.67,0.5,16.71,3.1,7.82
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2016,1.53,1.15,37.91,7.04,17.75
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2017,1.56,1.17,38.82,7.21,18.18
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2018,2.52,1.89,62.47,11.61,29.26
Energy (combustion),Agriculture/forestry/fishing,NA,Bituminous coal,2019,1.78,1.33,44.06,8.19,20.63
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2012,256.62,256.62,894.6,6953.47,6.24
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2013,279.67,279.67,974.96,7578.08,6.8
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2014,290.94,290.94,1014.26,7883.6,7.07
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2015,279.72,279.72,975.14,7579.49,6.8
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2016,274.02,274.02,955.28,7425.13,6.66
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2017,242.18,242.18,844.26,6562.18,5.88
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2018,250.51,250.51,873.3,6787.94,6.09
Energy (combustion),Agriculture/forestry/fishing,NA,Diesel,2019,275.65,275.65,960.96,7469.28,6.7
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2012,40.02,40.02,144.23,1121.07,2154.72
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2013,35.12,35.12,126.57,983.79,1890.86
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2014,40.47,40.47,145.85,1133.69,2178.98
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2015,27.39,27.39,98.74,767.45,1475.06
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2016,23.12,23.12,83.33,647.67,1244.84
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2017,14.49,14.49,52.21,405.82,779.99
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2018,19.31,19.31,69.61,541.09,1039.99
Energy (combustion),Agriculture/forestry/fishing,NA,Fuel oil,2019,16.09,16.09,58.01,450.87,866.58
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2012,0.05,0.05,1.83,4.68,0.01
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2013,0.05,0.05,2.06,5.25,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2014,0.05,0.05,2.11,5.39,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2015,0.06,0.06,2.32,5.92,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2016,0.06,0.06,2.43,6.2,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2017,0.07,0.07,2.57,6.56,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2018,0.08,0.08,2.99,7.62,0.02
Energy (combustion),Agriculture/forestry/fishing,NA,LPG,2019,0.08,0.08,3.08,7.86,0.03
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2012,1.5,1.13,19.25,3.58,9.01
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2013,1.1,0.82,14.07,2.61,6.59
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2014,1.31,0.98,16.75,3.11,7.85
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2015,1.47,1.1,18.83,3.5,8.82
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2016,1.69,1.27,21.67,4.03,10.15
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2017,1.08,0.81,13.87,2.58,6.49
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2018,0.65,0.49,8.37,1.56,3.92
Energy (combustion),Agriculture/forestry/fishing,NA,Lignite coal,2019,0.8,0.6,10.2,1.89,4.78
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2012,1.51,1.51,45.31,115.62,0.62
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2013,1.5,1.5,44.87,114.5,0.62
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2014,1.58,1.58,47.32,120.76,0.65
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2015,1.6,1.6,47.8,121.96,0.66
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2016,1.24,1.24,37.26,95.08,0.51
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2017,1.4,1.4,42.04,107.28,0.58
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2018,1.32,1.32,39.42,100.59,0.54
Energy (combustion),Agriculture/forestry/fishing,NA,Natural gas,2019,1.31,1.31,39.14,99.89,0.54
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2012,26.82,26.82,92.94,722.37,0.65
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2013,43.72,43.72,151.51,1177.63,1.06
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2014,27.22,27.22,94.33,733.18,0.66
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2015,22.65,22.65,78.5,610.18,0.55
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2016,26.9,26.9,93.2,724.41,0.65
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2017,19.9,19.9,68.95,535.95,0.48
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2018,19.47,19.47,67.46,524.35,0.47
Energy (combustion),Agriculture/forestry/fishing,NA,Petrol,2019,20.96,20.96,72.62,564.48,0.51
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2012,183.06,137.29,3323.11,617.51,1556.26
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2013,162.03,121.53,2941.49,546.59,1377.54
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2014,77.34,58,1403.93,260.88,657.48
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2015,104.91,78.68,1904.52,353.9,891.91
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2016,56.49,42.37,1025.43,190.55,480.22
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2017,135.91,101.93,2467.22,458.46,1155.43
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2018,105.76,79.32,1919.84,356.75,899.09
Energy (combustion),Agriculture/forestry/fishing,NA,Sub-bituminous coal,2019,110.12,82.59,1999.02,371.46,936.17
Energy (combustion),Commercial/institutional,NA,Biogas,2012,0.99,0.99,29.7,75.79,0.41
Energy (combustion),Commercial/institutional,NA,Biogas,2013,1.03,1.03,30.87,78.77,0.43
Energy (combustion),Commercial/institutional,NA,Biogas,2014,1.05,1.05,31.57,80.56,0.44
Energy (combustion),Commercial/institutional,NA,Biogas,2015,1.12,1.12,33.62,85.78,0.46
Energy (combustion),Commercial/institutional,NA,Biogas,2016,1.25,1.25,37.39,95.4,0.52
Energy (combustion),Commercial/institutional,NA,Biogas,2017,1.13,1.13,33.72,86.05,0.47
Energy (combustion),Commercial/institutional,NA,Biogas,2018,1.08,1.08,32.37,82.61,0.45
Energy (combustion),Commercial/institutional,NA,Biogas,2019,1.07,1.07,31.98,81.6,0.44
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2012,1.81,1.36,44.85,8.33,21
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2013,1.6,1.2,39.75,7.39,18.62
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2014,1.46,1.1,36.27,6.74,16.99
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2015,1.56,1.17,38.67,7.19,18.11
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2016,1.58,1.19,39.32,7.31,18.41
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2017,0.36,0.27,8.86,1.65,4.15
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2018,3.58,2.69,88.97,16.53,41.67
Energy (combustion),Commercial/institutional,NA,Bituminous coal,2019,3.86,2.89,95.73,17.79,44.83
Energy (combustion),Commercial/institutional,NA,Diesel,2012,71.23,71.23,248.31,1930.06,1.73
Energy (combustion),Commercial/institutional,NA,Diesel,2013,70.83,70.83,246.93,1919.33,1.72
Energy (combustion),Commercial/institutional,NA,Diesel,2014,78.46,78.46,273.52,2126.02,1.91
Energy (combustion),Commercial/institutional,NA,Diesel,2015,84.29,84.29,293.85,2284,2.05
Energy (combustion),Commercial/institutional,NA,Diesel,2016,90.59,90.59,315.81,2454.67,2.2
Energy (combustion),Commercial/institutional,NA,Diesel,2017,105.26,105.26,366.96,2852.32,2.56
Energy (combustion),Commercial/institutional,NA,Diesel,2018,89.16,89.16,310.83,2415.96,2.17
Energy (combustion),Commercial/institutional,NA,Diesel,2019,108.41,108.41,377.93,2937.51,2.63
Energy (combustion),Commercial/institutional,NA,Fuel oil,2012,0.21,0.21,0.74,5.76,11.08
Energy (combustion),Commercial/institutional,NA,Fuel oil,2013,0.39,0.39,1.41,10.99,21.12
Energy (combustion),Commercial/institutional,NA,Fuel oil,2014,0.09,0.09,0.31,2.41,4.63
Energy (combustion),Commercial/institutional,NA,Fuel oil,2015,0.16,0.16,0.59,4.62,8.87
Energy (combustion),Commercial/institutional,NA,Fuel oil,2016,0.77,0.77,2.76,21.49,41.3
Energy (combustion),Commercial/institutional,NA,Fuel oil,2017,1.11,1.11,4,31.13,59.83
Energy (combustion),Commercial/institutional,NA,Fuel oil,2018,2.65,2.65,9.55,74.2,142.61
Energy (combustion),Commercial/institutional,NA,Fuel oil,2019,8.65,8.65,31.18,242.32,465.75
Energy (combustion),Commercial/institutional,NA,LPG,2012,0.89,0.89,34.52,88.1,0.28
Energy (combustion),Commercial/institutional,NA,LPG,2013,0.91,0.91,35.17,89.74,0.29
Energy (combustion),Commercial/institutional,NA,LPG,2014,0.93,0.93,35.95,91.74,0.29
Energy (combustion),Commercial/institutional,NA,LPG,2015,1.04,1.04,40.18,102.53,0.33
Energy (combustion),Commercial/institutional,NA,LPG,2016,1.11,1.11,42.99,109.7,0.35
Energy (combustion),Commercial/institutional,NA,LPG,2017,1.24,1.24,47.94,122.34,0.39
Energy (combustion),Commercial/institutional,NA,LPG,2018,1.26,1.26,49.04,125.13,0.4
Energy (combustion),Commercial/institutional,NA,LPG,2019,1.31,1.31,50.71,129.39,0.41
Energy (combustion),Commercial/institutional,NA,Lignite coal,2012,45.8,34.35,586.06,108.9,274.46
Energy (combustion),Commercial/institutional,NA,Lignite coal,2013,26.54,19.91,339.6,63.11,159.04
Energy (combustion),Commercial/institutional,NA,Lignite coal,2014,10.4,7.8,133.04,24.72,62.3
Energy (combustion),Commercial/institutional,NA,Lignite coal,2015,27.97,20.98,357.86,66.5,167.59
Energy (combustion),Commercial/institutional,NA,Lignite coal,2016,39.89,29.92,510.41,94.84,239.03
Energy (combustion),Commercial/institutional,NA,Lignite coal,2017,46.97,35.23,601.04,111.69,281.48
Energy (combustion),Commercial/institutional,NA,Lignite coal,2018,23.5,17.62,300.63,55.86,140.79
Energy (combustion),Commercial/institutional,NA,Lignite coal,2019,16.52,12.39,211.33,39.27,98.97
Energy (combustion),Commercial/institutional,NA,Natural gas,2012,7.65,7.65,229.03,584.41,3.16
Energy (combustion),Commercial/institutional,NA,Natural gas,2013,7.55,7.55,226.03,576.77,3.12
Energy (combustion),Commercial/institutional,NA,Natural gas,2014,8.63,8.63,258.41,659.39,3.56
Energy (combustion),Commercial/institutional,NA,Natural gas,2015,8.76,8.76,262.22,669.12,3.62
Energy (combustion),Commercial/institutional,NA,Natural gas,2016,7.86,7.86,235.36,600.56,3.25
Energy (combustion),Commercial/institutional,NA,Natural gas,2017,7.84,7.84,234.62,598.68,3.24
Energy (combustion),Commercial/institutional,NA,Natural gas,2018,8.36,8.36,250.18,638.39,3.45
Energy (combustion),Commercial/institutional,NA,Natural gas,2019,8.27,8.27,247.58,631.76,3.41
Energy (combustion),Commercial/institutional,NA,Petrol,2012,3.26,3.26,11.29,87.78,0.08
Energy (combustion),Commercial/institutional,NA,Petrol,2013,5.84,5.84,20.25,157.36,0.14
Energy (combustion),Commercial/institutional,NA,Petrol,2014,4.75,4.75,16.46,127.97,0.11
Energy (combustion),Commercial/institutional,NA,Petrol,2015,5.62,5.62,19.46,151.26,0.14
Energy (combustion),Commercial/institutional,NA,Petrol,2016,9,9,31.2,242.53,0.22
Energy (combustion),Commercial/institutional,NA,Petrol,2017,11.82,11.82,40.97,318.43,0.29
Energy (combustion),Commercial/institutional,NA,Petrol,2018,10.28,10.28,35.62,276.85,0.25
Energy (combustion),Commercial/institutional,NA,Petrol,2019,14.19,14.19,49.17,382.2,0.34
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2012,37.9,28.42,687.96,127.84,322.18
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2013,54.19,40.64,983.67,182.79,460.66
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2014,42.08,31.56,763.85,141.94,357.72
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2015,29.1,21.82,528.25,98.16,247.39
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2016,25.23,18.92,457.95,85.1,214.47
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2017,17.43,13.08,316.5,58.81,148.22
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2018,18.19,13.64,330.14,61.35,154.61
Energy (combustion),Commercial/institutional,NA,Sub-bituminous coal,2019,28.08,21.06,509.67,94.71,238.69
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2012,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2013,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2014,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2015,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2016,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2017,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2018,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Diesel,2019,NA,NA,NA,NA,NA
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2012,7.59,7.59,227.16,579.66,3.13
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2013,6.02,6.02,180.15,459.7,2.48
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2014,6.46,6.46,193.42,493.55,2.67
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2015,5.94,5.94,177.89,453.93,2.45
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2016,5.24,5.24,157,400.63,2.17
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2017,5.76,5.76,172.48,440.13,2.38
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2018,6.99,6.99,209.2,533.82,2.89
Energy (combustion),Energy industries,Manufacture of solid fuels and other,Natural gas,2019,6.36,6.36,190.51,486.14,2.63
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2012,10.93,10.93,187.61,1776.03,4181.67
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2013,11.07,11.07,190.08,1799.44,4236.79
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2014,10.66,10.66,183.03,1732.69,4079.62
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2015,11.54,11.54,198.07,1875.04,4414.78
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2016,9.51,9.51,163.24,1545.38,3638.6
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2017,9.56,9.56,164.05,1553.01,3656.57
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2018,7.99,7.99,137.09,1297.78,3055.63
Energy (combustion),Energy industries,Petroleum refining,Crude oil,2019,8.88,8.88,152.48,1443.49,3398.7
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2012,2.51,2.51,75.08,191.58,1.04
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2013,1.97,1.97,59.05,150.67,0.81
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2014,2.03,2.03,60.86,155.3,0.84
Energy (combustion),Residential,NA,Diesel,2018,2.18,2.18,7.6,59.05,0.05
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2015,1.98,1.98,59.25,151.2,0.82
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2016,2.88,2.88,86.27,220.14,1.19
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2017,3.12,3.12,93.32,238.13,1.29
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2018,3.79,3.79,113.43,289.43,1.56
Energy (combustion),Energy industries,Petroleum refining,Natural gas,2019,3.92,3.92,117.39,299.54,1.62
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2012,0.81,0.81,24.39,62.24,0.34
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2013,0.85,0.85,25.47,64.99,0.35
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2014,0.79,0.79,23.64,60.33,0.33
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2015,0.73,0.73,21.91,55.9,0.3
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2016,0.57,0.57,16.94,43.22,0.23
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2017,0.63,0.63,18.71,47.76,0.26
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2018,0.62,0.62,18.62,47.51,0.26
Energy (combustion),Energy industries,Pipeline transport,Natural gas,2019,0.71,0.71,21.33,54.44,0.29
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2012,9.55,8.12,944.84,254.62,5.46
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2013,8.87,7.54,877.54,236.48,5.07
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2014,10.26,8.72,1015.16,273.57,5.87
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2015,11,9.36,1088.84,293.42,6.29
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2016,11.33,9.63,1120.89,302.06,6.48
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2017,12.04,10.24,1191.29,321.03,6.88
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2018,12.06,10.25,1193.3,321.57,6.9
Energy (combustion),Energy industries,Public electricity and heat production,Biogas,2019,12.12,10.31,1199.48,323.24,6.93
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2012,3.82,2.86,0.88,21.26,44.34
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2013,0.48,0.36,0.11,2.67,5.58
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2014,2.1,1.57,0.49,11.69,24.38
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2015,17.31,12.98,4.02,96.45,201.22
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2016,9.67,7.25,2.24,53.85,112.34
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2017,10.03,7.52,2.33,55.88,116.57
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2018,3.84,2.88,0.89,21.42,44.69
Energy (combustion),Energy industries,Public electricity and heat production,Bituminous coal,2019,0.69,0.52,0.16,3.83,7.99
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2012,0.12,0.03,0.64,2.62,0.02
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2013,0.12,0.03,0.64,2.58,0.02
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2014,0.11,0.03,0.6,2.43,0.02
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2015,0.04,0.01,0.21,0.84,0.01
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2016,0.11,0.03,0.6,2.43,0.02
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2017,0.18,0.05,0.97,3.92,0.03
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2018,0.37,0.09,1.96,7.97,0.06
Energy (combustion),Energy industries,Public electricity and heat production,Diesel,2019,0.12,0.03,0.61,2.48,0.02
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2012,8.77,6.58,1.05,25.2,52.58
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2013,7.22,5.41,0.86,20.74,43.26
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2014,6.75,5.06,0.81,19.39,40.44
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2015,6.19,4.64,0.74,17.77,37.07
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2016,2.64,1.98,0.32,7.57,15.8
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2017,6.65,4.99,0.8,19.11,39.86
