sector,class,sub_class,fuel,year,pm10,pm2_5,co,nox,so2
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2018,8.65,6.49,1.03,24.86,51.86
Energy (combustion),Energy industries,Public electricity and heat production,Lignite coal,2019,9.43,7.07,1.13,27.09,56.52
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2012,76.05,76.05,2721.92,5730.16,27.92
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2013,72.75,72.75,2604.08,5482.1,26.71
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2014,61.34,61.34,2195.71,4622.38,22.52
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2015,59.29,59.29,2122.18,4467.59,21.77
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2016,51.96,51.96,1859.84,3915.31,19.08
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2017,62.31,62.31,2230.45,4695.52,22.88
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2018,50.99,50.99,1825.14,3842.27,18.72
Energy (combustion),Energy industries,Public electricity and heat production,Natural gas,2019,51.41,51.41,1840.15,3873.86,18.87
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2012,1492.45,1119.34,253.18,6082.13,12688.08
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2013,895.03,671.28,151.83,3647.5,7609.14
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2014,670.23,502.67,113.7,2731.37,5697.98
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2015,587.11,440.33,99.6,2392.64,4991.34
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2016,233.38,175.04,39.59,951.1,1984.11
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2017,272.95,204.71,46.3,1112.36,2320.51
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2018,512.48,384.36,86.94,2088.48,4356.84
Energy (combustion),Energy industries,Public electricity and heat production,Sub-bituminous coal,2019,897.41,673.06,152.24,3657.2,7629.38
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2012,115.46,86.59,2865.41,532.46,1341.91
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2013,265.57,199.18,6591.02,1224.76,3086.67
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2014,216.95,162.72,5384.43,1000.54,2521.6
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2015,144.51,108.38,3586.5,666.45,1679.61
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2016,133.77,100.33,3320.05,616.94,1554.83
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2017,132.35,99.26,3284.68,610.36,1538.26
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2018,109.83,82.37,2725.69,506.49,1276.48
Energy (combustion),Manufacturing industries and construction,NA,Bituminous coal,2019,150.3,112.72,3730.17,693.15,1746.89
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2012,251.64,251.64,877.24,6818.58,6.11
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2013,287.7,287.7,1002.95,7795.67,6.99
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2014,294.46,294.46,1026.54,7978.99,7.15
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2015,286.99,286.99,1000.48,7776.46,6.97
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2016,321.61,321.61,1121.18,8714.64,7.81
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2017,319.09,319.09,1112.4,8646.35,7.75
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2018,319.07,319.07,1112.31,8645.68,7.75
Energy (combustion),Manufacturing industries and construction,NA,Diesel,2019,331.4,331.4,1155.31,8979.95,8.05
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2012,19.46,19.46,70.14,545.21,1047.91
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2013,27.35,27.35,98.56,766.08,1472.43
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2014,21.31,21.31,76.82,597.11,1147.66
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2015,25.48,25.48,91.84,713.86,1372.06
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2016,21.57,21.57,77.75,604.29,1161.46
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2017,36.03,36.03,129.85,1009.26,1939.83
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2018,19.46,19.46,70.15,545.23,1047.96
Energy (combustion),Manufacturing industries and construction,NA,Fuel oil,2019,23.23,23.23,83.74,650.86,1250.97
Energy (combustion),Manufacturing industries and construction,NA,LPG,2012,2.39,2.39,92.71,236.56,0.76
Energy (combustion),Manufacturing industries and construction,NA,LPG,2013,2.35,2.35,91.19,232.7,0.75
Energy (combustion),Manufacturing industries and construction,NA,LPG,2014,2.6,2.6,100.87,257.39,0.82
Energy (combustion),Manufacturing industries and construction,NA,LPG,2015,2.69,2.69,104.57,266.83,0.85
Energy (combustion),Manufacturing industries and construction,NA,LPG,2016,2.77,2.77,107.35,273.93,0.88
Energy (combustion),Manufacturing industries and construction,NA,LPG,2017,2.89,2.89,112.29,286.55,0.92
Energy (combustion),Manufacturing industries and construction,NA,LPG,2018,2.9,2.9,112.36,286.72,0.92
Energy (combustion),Manufacturing industries and construction,NA,LPG,2019,3.02,3.02,117.02,298.6,0.96
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2012,316.88,237.66,4054.57,753.43,1898.81
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2013,278.62,208.97,3565.11,662.47,1669.59
Energy (combustion),Residential,NA,Diesel,2019,2.44,2.44,8.49,66,0.06
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2014,312.29,234.22,3995.95,742.53,1871.36
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2015,308.24,231.18,3944.12,732.9,1847.08
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2016,284.29,213.22,3637.64,675.95,1703.56
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2017,319.77,239.83,4091.57,760.3,1916.14
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2018,352.86,264.65,4515.02,838.99,2114.44
Energy (combustion),Manufacturing industries and construction,NA,Lignite coal,2019,347.74,260.81,4449.52,826.82,2083.77
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2012,47.83,47.83,1432.29,3654.8,19.76
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2013,51.64,51.64,1546.3,3945.73,21.33
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2014,63.59,63.59,1904,4858.48,26.26
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2015,60.89,60.89,1823.11,4652.08,25.15
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2016,59.13,59.13,1770.48,4517.79,24.42
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2017,60.02,60.02,1797.27,4586.13,24.79
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2018,56.79,56.79,1700.41,4338.98,23.45
Energy (combustion),Manufacturing industries and construction,NA,Natural gas,2019,66.93,66.93,2004.18,5114.1,27.64
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2012,1.7,1.7,5.9,45.87,0.04
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2013,2.92,2.92,10.11,78.55,0.07
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2014,2.96,2.96,10.26,79.72,0.07
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2015,8.53,8.53,29.56,229.77,0.21
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2016,9.54,9.54,33.05,256.85,0.23
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2017,4.33,4.33,15,116.56,0.1
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2018,1.39,1.39,4.82,37.5,0.03
Energy (combustion),Manufacturing industries and construction,NA,Petrol,2019,1.57,1.57,5.43,42.17,0.04
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2012,621.09,465.81,11274.85,2095.11,5280.17
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2013,584.98,438.73,10619.4,1973.32,4973.21
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2014,624.74,468.56,11341.28,2107.46,5311.28
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2015,749.33,562,13602.89,2527.71,6370.42
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2016,680.57,510.43,12354.66,2295.76,5785.85
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2017,628.99,471.74,11418.34,2121.78,5347.36
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2018,774.73,581.05,14064,2613.4,6586.36
Energy (combustion),Manufacturing industries and construction,NA,Sub-bituminous coal,2019,786.36,589.77,14275.12,2652.63,6685.23
Energy (combustion),Manufacturing industries and construction,NA,Wood,2012,7017.95,6140.71,30201.77,4821.69,1006.73
Energy (combustion),Manufacturing industries and construction,NA,Wood,2013,6618.69,5791.35,28483.53,4547.37,949.45
Energy (combustion),Manufacturing industries and construction,NA,Wood,2014,6755.3,5910.88,29071.41,4641.23,969.05
Energy (combustion),Manufacturing industries and construction,NA,Wood,2015,6754.59,5910.27,29068.4,4640.74,968.95
Energy (combustion),Manufacturing industries and construction,NA,Wood,2016,6649.72,5818.5,28617.06,4568.69,953.9
Energy (combustion),Manufacturing industries and construction,NA,Wood,2017,6654.8,5822.95,28638.93,4572.18,954.63
Energy (combustion),Manufacturing industries and construction,NA,Wood,2018,6457.71,5650.5,27790.76,4436.77,926.36
Energy (combustion),Manufacturing industries and construction,NA,Wood,2019,6392.19,5593.17,27508.79,4391.75,916.96
Energy (combustion),Residential,NA,Bituminous coal,2012,40.06,35.26,302.76,4.4,26.81
Energy (combustion),Residential,NA,Bituminous coal,2013,7.74,6.81,58.47,0.85,5.18
Energy (combustion),Residential,NA,Bituminous coal,2014,8.01,7.05,60.53,0.88,5.36
Energy (combustion),Residential,NA,Bituminous coal,2015,6.77,5.96,51.17,0.74,4.53
Energy (combustion),Residential,NA,Bituminous coal,2016,5.53,4.87,41.8,0.61,3.7
Energy (combustion),Residential,NA,Bituminous coal,2017,4.49,3.95,33.9,0.49,3
Energy (combustion),Residential,NA,Bituminous coal,2018,11.02,9.7,83.31,1.21,7.38
Energy (combustion),Residential,NA,Bituminous coal,2019,3.18,2.8,24.03,0.35,2.13
Energy (combustion),Residential,NA,Diesel,2012,4.67,4.67,16.27,126.46,0.11
Energy (combustion),Residential,NA,Diesel,2013,8.52,8.52,29.71,230.97,0.21
Energy (combustion),Residential,NA,Diesel,2014,1.76,1.76,6.15,47.78,0.04
Energy (combustion),Residential,NA,Diesel,2015,1.91,1.91,6.68,51.89,0.05
Energy (combustion),Residential,NA,Diesel,2016,2.25,2.25,7.83,60.83,0.05
Energy (combustion),Residential,NA,Diesel,2017,2.44,2.44,8.51,66.13,0.06
Energy (combustion),Residential,NA,Fuel oil,2012,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2013,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2014,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2015,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2016,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2017,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2018,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Fuel oil,2019,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,LPG,2012,18.9,18.31,76.02,149.12,0.7
Energy (combustion),Residential,NA,LPG,2013,18.7,18.12,75.23,147.57,0.69
Energy (combustion),Residential,NA,LPG,2014,19.32,18.71,77.7,152.42,0.72
Energy (combustion),Residential,NA,LPG,2015,20.51,19.87,82.53,161.88,0.76
Energy (combustion),Residential,NA,LPG,2016,20.79,20.14,83.65,164.09,0.77
Energy (combustion),Residential,NA,LPG,2017,22.69,21.99,91.3,179.08,0.84
Energy (combustion),Residential,NA,LPG,2018,23.31,22.58,93.76,183.92,0.87
Energy (combustion),Residential,NA,LPG,2019,24.1,23.35,96.95,190.17,0.89
Energy (combustion),Residential,NA,Lignite coal,2012,275.26,242.23,1072.46,15.6,94.96
Energy (combustion),Residential,NA,Lignite coal,2013,179.09,157.6,697.77,10.15,61.78
Energy (combustion),Residential,NA,Lignite coal,2014,203.84,179.38,794.2,11.55,70.32
Energy (combustion),Residential,NA,Lignite coal,2015,268.41,236.2,1045.77,15.21,92.6
Energy (combustion),Residential,NA,Lignite coal,2016,208.56,183.53,812.57,11.82,71.95
Energy (combustion),Residential,NA,Lignite coal,2017,139.72,122.95,544.36,7.92,48.2
Energy (combustion),Residential,NA,Lignite coal,2018,36.33,31.97,141.56,2.06,12.53
Energy (combustion),Residential,NA,Lignite coal,2019,42.88,37.74,167.09,2.43,14.79
Energy (combustion),Residential,NA,Natural gas,2012,9.27,9.27,163.18,320.09,2.51
Energy (combustion),Residential,NA,Natural gas,2013,9.12,9.12,160.62,315.07,2.47
Energy (combustion),Residential,NA,Natural gas,2014,9.75,9.75,171.65,336.7,2.64
Energy (combustion),Residential,NA,Natural gas,2015,10.16,10.16,178.78,350.68,2.75
Energy (combustion),Residential,NA,Natural gas,2016,9.48,9.48,166.85,327.28,2.57
Energy (combustion),Residential,NA,Natural gas,2017,10.08,10.08,177.38,347.94,2.73
Energy (combustion),Residential,NA,Natural gas,2018,10.02,10.02,176.35,345.91,2.71
Energy (combustion),Residential,NA,Natural gas,2019,10.09,10.09,177.69,348.54,2.73
Energy (combustion),Residential,NA,Petrol,2012,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2013,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2014,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2015,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2016,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2017,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2018,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Petrol,2019,NA,NA,NA,NA,NA
Energy (combustion),Residential,NA,Sub-bituminous coal,2012,187.33,164.85,1035.52,15.06,91.69
Energy (combustion),Residential,NA,Sub-bituminous coal,2013,168.43,148.22,931.01,13.54,82.43
Energy (combustion),Residential,NA,Sub-bituminous coal,2014,163.66,144.02,904.68,13.16,80.1
Energy (combustion),Residential,NA,Sub-bituminous coal,2015,160.55,141.28,887.46,12.91,78.58
Energy (combustion),Residential,NA,Sub-bituminous coal,2016,161.19,141.84,890.97,12.96,78.89
Energy (combustion),Residential,NA,Sub-bituminous coal,2017,167.78,147.65,927.42,13.49,82.12
Energy (combustion),Residential,NA,Sub-bituminous coal,2018,248.03,218.26,1371.01,19.94,121.39
Energy (combustion),Residential,NA,Sub-bituminous coal,2019,211.12,185.79,1167.01,16.97,103.33
Energy (combustion),Residential,NA,Wood,2012,10817.52,10817.52,197194.32,704.27,281.71
Energy (combustion),Residential,NA,Wood,2013,10817.52,10817.52,197194.32,704.27,281.71
Energy (combustion),Residential,NA,Wood,2014,10801.41,10801.41,196900.72,703.22,281.29
Energy (combustion),Residential,NA,Wood,2015,10785.3,10785.3,196607.11,702.17,280.87
Energy (combustion),Residential,NA,Wood,2016,10769.2,10769.2,196313.51,701.12,280.45
Energy (combustion),Residential,NA,Wood,2017,10753.09,10753.09,196019.9,700.07,280.03
Energy (combustion),Residential,NA,Wood,2018,10736.99,10736.99,195726.3,699.02,279.61
Energy (combustion),Residential,NA,Wood,2019,10736.99,10736.99,195726.3,699.02,279.61
Transport,Aviation,Domestic (LTO),NA,2012,5.98,5.98,1350.68,1772.16,138.74
Transport,Aviation,Domestic (LTO),NA,2013,6.2,6.2,1329.78,1776.46,138.12
Transport,Aviation,Domestic (LTO),NA,2014,7,7,1372.01,1833.2,138.86
Transport,Aviation,Domestic (LTO),NA,2015,7.67,7.67,1424.56,1905.44,140.62
Transport,Aviation,Domestic (LTO),NA,2016,7.43,7.43,1367.18,1884.21,135.5
Transport,Aviation,Domestic (LTO),NA,2017,7.8,7.8,1415.7,1970.64,141.39
Transport,Aviation,Domestic (LTO),NA,2018,8.34,8.34,1502.85,2096.32,149.01
Transport,Aviation,Domestic (LTO),NA,2019,8.23,8.23,1497.99,2093.31,149.86
Transport,Aviation,International (LTO),NA,2012,3.92,3.92,468.71,824.88,38.86
Transport,Aviation,International (LTO),NA,2013,3.93,3.93,459.22,842.33,39.63
Transport,Aviation,International (LTO),NA,2014,4.17,4.17,471.89,879.57,41.82
Transport,Aviation,International (LTO),NA,2015,4.13,4.13,495.2,920.68,43.64
Transport,Aviation,International (LTO),NA,2016,4.46,4.46,532.74,1042.27,49.39
Transport,Aviation,International (LTO),NA,2017,4.59,4.59,539.4,1129.22,52.92
Transport,Aviation,International (LTO),NA,2018,4.81,4.81,569.88,1175.79,54.21
Transport,Aviation,International (LTO),NA,2019,4.71,4.71,580.53,1219.86,55.26
Transport,Railways,NA,Diesel,2012,246.45,231.59,542.36,2654.72,1.01
Transport,Railways,NA,Diesel,2013,237.49,223.17,522.64,2558.18,0.97
Transport,Railways,NA,Diesel,2014,229.59,215.75,505.25,2473.09,0.94
Transport,Railways,NA,Diesel,2015,223.48,210,491.79,2407.19,0.92
Transport,Railways,NA,Diesel,2016,209.24,196.62,460.47,2253.89,0.86
Transport,Railways,NA,Diesel,2017,180.03,169.17,396.18,1939.19,0.74
Transport,Railways,NA,Diesel,2018,195.54,183.74,430.31,2106.24,0.8
Transport,Railways,NA,Diesel,2019,204.52,192.19,450.08,2203.03,0.84
Transport,Road transportation,NA,Biodiesel,2012,16.24,16.24,48.47,168.67,0.17
Transport,Road transportation,NA,Biodiesel,2013,5.35,5.35,16.58,57.02,0.06
Transport,Road transportation,NA,Biodiesel,2014,5.92,5.92,19,64.09,0.07
Transport,Road transportation,NA,Biodiesel,2015,5.6,5.6,18.74,61.9,0.07
Transport,Road transportation,NA,Biodiesel,2016,4.42,4.42,15.07,49.57,0.06
Transport,Road transportation,NA,Biodiesel,2017,3.03,3.03,10.73,36.51,0.05
Transport,Road transportation,NA,Biodiesel,2018,3.65,3.65,13.26,46.65,0.06
Transport,Road transportation,NA,Biodiesel,2019,4.66,4.66,17.43,63.53,0.08
Transport,Road transportation,NA,Diesel,2012,3546.49,3546.49,10587.09,36843.02,37.4
Transport,Road transportation,NA,Diesel,2013,3315.27,3315.27,10272.5,35336.29,37.61
Transport,Road transportation,NA,Diesel,2014,3248.21,3248.21,10430.18,35192.25,39.31
Transport,Road transportation,NA,Diesel,2015,3125.31,3125.31,10452.83,34517.67,40.67
Transport,Road transportation,NA,Diesel,2016,3011.56,3011.56,10278.43,33810.77,41.41
Transport,Road transportation,NA,Diesel,2017,3050.85,3050.85,10793.19,36742.42,46.12
Transport,Road transportation,NA,Diesel,2018,2945.5,2945.5,10697.54,37635.08,48.26
Transport,Road transportation,NA,Diesel,2019,2701.45,2701.45,10105.47,36841.26,48.16
Transport,Road transportation,NA,LPG,2012,2.39,2.39,979.09,287.04,0.1
Transport,Road transportation,NA,LPG,2013,1.89,1.89,780.29,228.75,0.08
Transport,Road transportation,NA,LPG,2014,2.34,2.34,977.43,286.55,0.09
Transport,Road transportation,NA,LPG,2015,2.23,2.23,939.52,275.44,0.09
Transport,Road transportation,NA,LPG,2016,1.82,1.82,772.94,226.6,0.08
Transport,Road transportation,NA,LPG,2017,1.39,1.39,593.48,173.99,0.06
Transport,Road transportation,NA,LPG,2018,0.77,0.77,328.05,96.17,0.03
Transport,Road transportation,NA,LPG,2019,0.79,0.79,339.21,99.44,0.03
Transport,Road transportation,NA,Natural gas,2012,0.21,0.21,86.29,25.3,0.01
Transport,Road transportation,NA,Natural gas,2013,0.04,0.04,18.28,5.36,0
Transport,Road transportation,NA,Natural gas,2014,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Natural gas,2015,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Natural gas,2016,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Natural gas,2017,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Natural gas,2018,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Natural gas,2019,NA,NA,NA,NA,NA
Transport,Road transportation,NA,Petrol,2012,663.8,663.8,169336.96,17824,48.02
Transport,Road transportation,NA,Petrol,2013,652.91,652.91,153941.01,16073.13,47.55
Transport,Road transportation,NA,Petrol,2014,653.62,653.62,140768.96,14612.46,48.1
Transport,Road transportation,NA,Petrol,2015,666.14,666.14,129084.7,13350.71,49.5
Transport,Road transportation,NA,Petrol,2016,675.01,675.01,118269.22,12120.66,50.55
Transport,Road transportation,NA,Petrol,2017,686.84,686.84,108079.29,10988.91,51.75
Transport,Road transportation,NA,Petrol,2018,678.1,678.1,94327.34,9474.34,51.33
Transport,Road transportation,NA,Petrol,2019,676.73,676.73,84535.73,8459.37,51.25
