sector,class,sub_class,fuel,year,pm10,pm2_5,co,nox,so2
Transport,Shipping,NA,Fuel oil,2012,564.44,509.81,735.46,7886.2,6894.93
Transport,Shipping,NA,Fuel oil,2013,750.29,677.68,977.62,10482.83,9165.17
Transport,Shipping,NA,Fuel oil,2014,710.8,642.02,926.17,9931.21,8682.88
Transport,Shipping,NA,Fuel oil,2015,827.51,747.43,1078.25,11561.83,10108.55
Transport,Shipping,NA,Fuel oil,2016,524.09,473.37,682.88,7322.42,6402.01
Transport,Shipping,NA,Fuel oil,2017,526.64,475.68,686.22,7358.17,6433.27
Transport,Shipping,NA,Fuel oil,2018,511.67,462.15,666.7,7148.94,6250.34
Transport,Shipping,NA,Fuel oil,2019,635.03,573.57,827.44,8872.47,7757.23
Construction (non-combustion),Non-residential buildings,NA,NA,2012,1038.12,103.81,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2013,1204.48,120.45,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2014,1372,137.2,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2015,1449.95,144.99,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2016,1153.47,115.35,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2017,1232.45,123.24,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2018,1491.63,149.16,NA,NA,NA
Construction (non-combustion),Non-residential buildings,NA,NA,2019,1454.53,145.45,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2012,158.96,15.9,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2013,192.25,19.23,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2014,210.25,21.03,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2015,213.48,21.35,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2016,239.01,23.9,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2017,234.1,23.41,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2018,228.71,22.87,NA,NA,NA
Construction (non-combustion),Residential houses,NA,NA,2019,232.24,23.22,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2012,92.69,9.27,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2013,124.01,12.4,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2014,173.58,17.36,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2015,215.36,21.54,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2016,249.53,24.95,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2017,277.34,27.73,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2018,326.63,32.66,NA,NA,NA
Construction (non-combustion),Residential other,NA,NA,2019,396.19,39.62,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2012,544.92,54.49,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2013,559.65,55.97,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2014,383.45,38.35,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2015,228.05,22.81,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2016,448.24,44.82,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2017,733.2,73.32,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2018,1020.09,102.01,NA,NA,NA
Construction (non-combustion),Road construction,NA,NA,2019,1392.61,139.26,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2012,8.92,4.82,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2013,9.17,4.95,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2014,9.52,5.14,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2015,9.81,5.3,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2016,10.29,5.56,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2017,10.96,5.92,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2018,11.6,6.26,NA,NA,NA
Road dust,Sealed roads,Buses,NA,2019,12.14,6.56,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2012,94.88,51.23,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2013,96.95,52.35,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2014,100.44,54.24,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2015,102.65,55.43,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2016,105.73,57.09,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2017,111.1,59.99,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2018,114.49,61.83,NA,NA,NA
Road dust,Sealed roads,Heavy trucks,NA,2019,116,62.64,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2012,45.78,24.72,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2013,47.7,25.76,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2014,50.38,27.2,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2015,53.65,28.97,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2016,57.91,31.27,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2017,62.46,33.73,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2018,66.84,36.1,NA,NA,NA
Road dust,Sealed roads,Light commercial,NA,2019,70.82,38.24,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2012,227.4,122.79,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2013,229.45,123.9,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2014,233.61,126.15,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2015,241.3,130.3,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2016,251.35,135.73,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2017,257.85,139.24,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2018,262.55,141.78,NA,NA,NA
Road dust,Sealed roads,Light passenger,NA,2019,262.6,141.81,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2012,1.13,0.61,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2013,1.15,0.62,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2014,1.17,0.63,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2015,1.2,0.65,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2016,1.24,0.67,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2017,1.25,0.68,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2018,1.26,0.68,NA,NA,NA
Road dust,Sealed roads,Motorcycles,NA,2019,1.25,0.68,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2012,15775.49,1550.44,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2013,16973.37,1668.16,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2014,16421.45,1613.92,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2015,15506.55,1524,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2016,15198.4,1493.72,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2017,15923.95,1565.03,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2018,15974.82,1570.02,NA,NA,NA
Road dust,Unsealed roads,NA,NA,2019,16792.21,1650.36,NA,NA,NA
Industrial (non-combustion),Metal industries,Aluminium production,NA,2012,633.31,542.84,38958.24,324.65,5547.6
Industrial (non-combustion),Metal industries,Aluminium production,NA,2013,632.82,542.41,38927.88,324.4,5543.27
Industrial (non-combustion),Metal industries,Aluminium production,NA,2014,638.08,546.92,39251.64,327.1,5589.38
Industrial (non-combustion),Metal industries,Aluminium production,NA,2015,650.17,557.29,39995.16,333.29,5695.25
Industrial (non-combustion),Metal industries,Aluminium production,NA,2016,660.58,566.21,40635.96,338.63,5786.5
Industrial (non-combustion),Metal industries,Aluminium production,NA,2017,656.89,563.05,40408.92,336.74,5754.17
Industrial (non-combustion),Metal industries,Aluminium production,NA,2018,664.57,569.63,40881.36,340.68,5821.44
Industrial (non-combustion),Metal industries,Aluminium production,NA,2019,685.65,587.7,42177.72,351.48,6006.04
Industrial (non-combustion),Metal industries,Lead production,NA,2012,0.14,0.07,NA,NA,45
Industrial (non-combustion),Metal industries,Lead production,NA,2013,0.14,0.07,NA,NA,45
Industrial (non-combustion),Metal industries,Lead production,NA,2014,0.14,0.07,NA,NA,45
Industrial (non-combustion),Metal industries,Lead production,NA,2015,0.14,0.07,NA,NA,45
Industrial (non-combustion),Metal industries,Steel production,NA,2012,240.4,227.85,2116.29,1639.35,894.98
Industrial (non-combustion),Metal industries,Steel production,NA,2013,244.7,231.93,2154.19,1668.71,911.01
Industrial (non-combustion),Metal industries,Steel production,NA,2014,243.99,231.25,2147.87,1663.82,908.34
Industrial (non-combustion),Metal industries,Steel production,NA,2015,243.27,230.57,2141.55,1658.92,905.67
Industrial (non-combustion),Metal industries,Steel production,NA,2016,240.4,227.85,2116.29,1639.35,894.98
Industrial (non-combustion),Metal industries,Steel production,NA,2017,245.06,232.27,2157.35,1671.16,912.35
Industrial (non-combustion),Metal industries,Steel production,NA,2018,243.63,230.91,2144.71,1661.37,907
Industrial (non-combustion),Metal industries,Steel production,NA,2019,241.12,228.53,2122.6,1644.24,897.65
Industrial (non-combustion),Mineral products,Mineral products,NA,2012,136.85,65.92,NA,NA,892.22
Industrial (non-combustion),Mineral products,Mineral products,NA,2013,152.71,72.48,NA,NA,961.95
Industrial (non-combustion),Mineral products,Mineral products,NA,2014,168.86,78.82,NA,NA,984.05
Industrial (non-combustion),Mineral products,Mineral products,NA,2015,177.57,79.82,NA,NA,1013.04
Industrial (non-combustion),Mineral products,Mineral products,NA,2016,184.43,84.75,NA,NA,675.87
Industrial (non-combustion),Mineral products,Mineral products,NA,2017,180.6,86.7,NA,NA,562.95
Industrial (non-combustion),Mineral products,Mineral products,NA,2018,162.42,79.86,NA,NA,524.85
Industrial (non-combustion),Mineral products,Mineral products,NA,2019,165.88,81.69,NA,NA,510.73
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2012,NA,NA,11.36,113.6,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2013,NA,NA,12.93,129.35,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2014,NA,NA,15.56,155.62,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2015,NA,NA,13.71,137.09,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2016,NA,NA,12.62,126.21,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2017,NA,NA,14.78,147.81,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2018,NA,NA,15.45,154.49,NA
Industrial (non-combustion),Production of chemicals,Ammonia production,NA,2019,NA,NA,13.01,130.11,NA
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2012,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2013,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2014,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2015,104.7,82.84,NA,NA,1821.74
Waste,Waste incineration,NA,NA,2014,0.04,0.02,0.37,4.66,0.25
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2016,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2017,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2018,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Fertiliser production,NA,2019,104.7,82.84,NA,NA,1821.74
Industrial (non-combustion),Production of chemicals,Urea production,NA,2012,53.58,42.39,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2013,61.38,48.56,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2014,74.18,58.69,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2015,65.31,51.68,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2016,60.16,47.6,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2017,70.38,55.68,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2018,73.55,58.2,NA,NA,NA
Industrial (non-combustion),Production of chemicals,Urea production,NA,2019,61.94,49.01,NA,NA,NA
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2012,1213.58,910.19,0,1516.98,3033.96
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2013,1168.96,876.72,0,1461.2,2922.4
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2014,1142.78,857.09,0,1428.48,2856.95
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2015,1157.81,868.36,0,1447.26,2894.52
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2016,1150.61,862.96,0,1438.27,2876.53
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2017,1172.15,879.11,0,1465.19,2930.38
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2018,1144.31,858.24,0,1430.39,2860.78
Industrial (non-combustion),Pulp and paper production,Pulp production,NA,2019,1153.53,865.15,0,1441.91,2883.83
Agriculture,Animal housing,Broilers,NA,2012,178.8,17.88,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2013,186.27,18.63,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2014,200.18,20.02,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2015,216.85,21.69,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2016,230.24,23.02,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2017,237.31,23.73,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2018,243.57,24.36,NA,NA,NA
Agriculture,Animal housing,Broilers,NA,2019,245.35,24.54,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2012,20.97,0.9,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2013,20.06,0.86,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2014,19.05,0.82,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2015,17.94,0.77,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2016,18.13,0.78,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2017,19.24,0.82,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2018,18.62,0.8,NA,NA,NA
Agriculture,Animal housing,Fattening pigs,NA,2019,16.82,0.72,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2012,116.05,8.7,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2013,119.59,8.97,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2014,124.25,9.32,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2015,128.12,9.61,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2016,133.94,10.05,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2017,134.45,10.08,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2018,137.44,10.31,NA,NA,NA
Agriculture,Animal housing,Laying hens,NA,2019,145.56,10.92,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2012,10.91,0.64,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2013,10.44,0.61,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2014,9.91,0.58,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2015,9.33,0.55,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2016,9.43,0.55,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2017,10.01,0.59,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2018,9.69,0.57,NA,NA,NA
Agriculture,Animal housing,Sows,NA,2019,8.75,0.51,NA,NA,NA
Agriculture,Field burning of agricultural residues,Barley,NA,2012,695.54,658.93,8139.02,292.86,61.01
Agriculture,Field burning of agricultural residues,Barley,NA,2013,722.8,684.76,8458.03,304.34,63.4
Agriculture,Field burning of agricultural residues,Barley,NA,2014,616.08,583.66,7209.23,259.4,54.04
Agriculture,Field burning of agricultural residues,Barley,NA,2015,444.36,420.98,5199.82,187.1,38.98
Agriculture,Field burning of agricultural residues,Barley,NA,2016,466.14,441.61,5454.69,196.27,40.89
Agriculture,Field burning of agricultural residues,Barley,NA,2017,433.37,410.56,5071.21,182.47,38.02
Agriculture,Field burning of agricultural residues,Barley,NA,2018,449.32,425.67,5257.79,189.19,39.41
Agriculture,Field burning of agricultural residues,Barley,NA,2019,549.71,520.78,6432.57,231.46,48.22
Agriculture,Field burning of agricultural residues,Oats,NA,2012,57.08,54.08,667.99,24.04,5.01
Agriculture,Field burning of agricultural residues,Oats,NA,2013,97.36,92.24,1139.34,41,8.54
Agriculture,Field burning of agricultural residues,Oats,NA,2014,104.85,99.33,1226.92,44.15,9.2
Agriculture,Field burning of agricultural residues,Oats,NA,2015,58.83,55.74,688.46,24.77,5.16
Agriculture,Field burning of agricultural residues,Oats,NA,2016,118.67,112.42,1388.65,49.97,10.41
Agriculture,Field burning of agricultural residues,Oats,NA,2017,102.09,96.72,1194.62,42.98,8.96
Agriculture,Field burning of agricultural residues,Oats,NA,2018,58.27,55.2,681.8,24.53,5.11
Agriculture,Field burning of agricultural residues,Oats,NA,2019,76.39,72.37,893.95,32.17,6.7
Agriculture,Field burning of agricultural residues,Wheat,NA,2012,1329.2,1259.25,15554.02,559.66,116.6
Agriculture,Field burning of agricultural residues,Wheat,NA,2013,1333.73,1263.54,15607.03,561.57,116.99
Agriculture,Field burning of agricultural residues,Wheat,NA,2014,1077.5,1020.79,12608.59,453.68,94.52
Agriculture,Field burning of agricultural residues,Wheat,NA,2015,721.41,683.44,8441.79,303.75,63.28
Agriculture,Field burning of agricultural residues,Wheat,NA,2016,1009.02,955.91,11807.28,424.85,88.51
Agriculture,Field burning of agricultural residues,Wheat,NA,2017,1011.18,957.96,11832.64,425.76,88.7
Agriculture,Field burning of agricultural residues,Wheat,NA,2018,753.56,713.89,8817.92,317.29,66.1
Agriculture,Field burning of agricultural residues,Wheat,NA,2019,978.9,927.38,11454.89,412.17,85.87
Biomass burning,Controlled burning,Forest land,NA,2012,831.77,614.38,5056.8,217.39,47.26
Biomass burning,Controlled burning,Forest land,NA,2013,599.82,443.05,3646.65,156.77,34.08
Biomass burning,Controlled burning,Forest land,NA,2014,557.67,411.92,3390.39,145.76,31.69
Biomass burning,Controlled burning,Forest land,NA,2015,550.21,406.4,3345,143.8,31.26
Biomass burning,Controlled burning,Forest land,NA,2016,563.38,416.13,3425.07,147.25,32.01
Biomass burning,Controlled burning,Forest land,NA,2017,598.79,442.29,3640.38,156.5,34.02
Biomass burning,Controlled burning,Forest land,NA,2018,602.43,444.98,3662.5,157.45,34.23
Biomass burning,Controlled burning,Forest land,NA,2019,783.82,578.96,4765.3,204.86,44.54
Biomass burning,Controlled burning,Grassland,NA,2012,3011.56,1959.33,23584.5,2177.03,126.99
Biomass burning,Controlled burning,Grassland,NA,2013,3155.51,2052.98,24711.83,2281.09,133.06
Biomass burning,Controlled burning,Grassland,NA,2014,2565.46,1669.1,20090.97,1854.55,108.18
Biomass burning,Controlled burning,Grassland,NA,2015,1699.58,1105.75,13310,1228.62,71.67
Biomass burning,Controlled burning,Grassland,NA,2016,1427.25,928.57,11177.29,1031.75,60.19
Biomass burning,Controlled burning,Grassland,NA,2017,1319.98,858.78,10337.17,954.2,55.66
Biomass burning,Controlled burning,Grassland,NA,2018,1178.34,766.63,9227.96,851.81,49.69
Biomass burning,Controlled burning,Grassland,NA,2019,1156.16,752.2,9054.23,835.78,48.75
Biomass burning,Wildfires,Forest land,NA,2012,1292.52,954.7,7857.94,337.82,73.44
Biomass burning,Wildfires,Forest land,NA,2013,1025.35,757.36,6233.67,267.99,58.26
Biomass burning,Wildfires,Forest land,NA,2014,1398.29,1032.83,8500.95,365.46,79.45
Biomass burning,Wildfires,Forest land,NA,2015,3998.62,2953.53,24309.8,1045.09,227.19
Biomass burning,Wildfires,Forest land,NA,2016,3208.33,2369.79,19505.17,838.54,182.29
Biomass burning,Wildfires,Forest land,NA,2017,1232.49,910.37,7493.01,322.13,70.03
Biomass burning,Wildfires,Forest land,NA,2018,5655.29,4177.2,34381.6,1478.09,321.32
Biomass burning,Wildfires,Forest land,NA,2019,3895.91,2877.66,23685.36,1018.25,221.36
Biomass burning,Wildfires,Grassland,NA,2012,1577.69,1026.45,12355.44,1140.5,66.53
Biomass burning,Wildfires,Grassland,NA,2013,1362.81,886.65,10672.64,985.17,57.47
Biomass burning,Wildfires,Grassland,NA,2014,1261.95,821.03,9882.73,912.25,53.21
Biomass burning,Wildfires,Grassland,NA,2015,1199.71,780.53,9395.31,867.26,50.59
Biomass burning,Wildfires,Grassland,NA,2016,3354.99,2182.77,26274.04,2425.3,141.48
Biomass burning,Wildfires,Grassland,NA,2017,3611.65,2349.75,28284.04,2610.83,152.3
Biomass burning,Wildfires,Grassland,NA,2018,1268.02,824.97,9930.25,916.64,53.47
Biomass burning,Wildfires,Grassland,NA,2019,1820.46,1184.39,14256.58,1315.99,76.77
Waste,Open burning (garden waste),NA,NA,2012,1601.7,1601.7,8408.93,600.64,100.11
Waste,Open burning (garden waste),NA,NA,2013,1601.7,1601.7,8408.93,600.64,100.11
Waste,Open burning (garden waste),NA,NA,2014,1621.31,1621.31,8511.87,607.99,101.33
Waste,Open burning (garden waste),NA,NA,2015,1640.92,1640.92,8614.81,615.34,102.56
Waste,Open burning (garden waste),NA,NA,2016,1660.52,1660.52,8717.75,622.7,103.78
Waste,Open burning (garden waste),NA,NA,2017,1680.13,1680.13,8820.69,630.05,105.01
Waste,Open burning (garden waste),NA,NA,2018,1699.74,1699.74,8923.63,637.4,106.23
Waste,Open burning (garden waste),NA,NA,2019,1699.74,1699.74,8923.63,637.4,106.23
Waste,Waste incineration,NA,NA,2012,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2013,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2015,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2016,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2017,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2018,0.04,0.02,0.37,4.66,0.25
Waste,Waste incineration,NA,NA,2019,0.04,0.02,0.37,4.66,0.25
